frame,time_ns,salt_bridge_min,n1_od1_dist,n1_od2_dist,ligand_rmsd,pocket_rmsd
0,0.0,2.9156293869018555,2.9156293869018555,3.180746555328369,0.0,0.0
1,0.1,2.8238325119018555,2.8238325119018555,3.496298313140869,0.7394434584096286,0.5605690063475023
2,0.2,3.020956039428711,3.020956039428711,3.4079291820526123,0.48727235705432503,0.7546403847595828
3,0.30000000000000004,3.1175172328948975,3.1175172328948975,3.356198787689209,0.42216911984607053,0.6988111147311481
4,0.4,3.233701229095459,3.233701229095459,3.3758552074432373,0.4951455996771802,0.6040426733722707
5,0.5,3.0352275371551514,3.0352275371551514,4.046532154083252,0.4576338640658939,0.5916338493396189
6,0.6000000000000001,2.899944305419922,2.899944305419922,3.2055673599243164,0.5179286191075331,0.7040438750927236
7,0.7000000000000001,2.947556257247925,2.947556257247925,3.5485074520111084,0.8050150955677983,0.7772609522600221
8,0.8,2.9888718128204346,2.9888718128204346,3.6321263313293457,0.5731523943896174,0.657396618363177
9,0.9,3.1070632934570312,3.1070632934570312,3.4626615047454834,0.54828855253533,0.6633108462669766
10,1.0,2.730100393295288,2.730100393295288,3.8223776817321777,0.6422357497785708,0.8176068323515965
11,1.1,2.9024784564971924,2.9024784564971924,3.7176949977874756,0.6341735629460149,0.6394624354714386
12,1.2000000000000002,2.8609321117401123,2.8609321117401123,3.6776535511016846,0.39549540816559536,0.6564257378512212
13,1.3,3.0641491413116455,3.0641491413116455,3.979382038116455,0.7461211776471783,0.6558317999003452
14,1.4000000000000001,2.77691650390625,2.77691650390625,3.253082036972046,0.48700736346243795,0.501441308110836
15,1.5,3.091108798980713,3.091108798980713,3.546330690383911,0.47697035761474593,0.6289597817060263
16,1.6,2.8005831241607666,2.8005831241607666,3.2449021339416504,0.8056053057838829,0.5615272769154673
17,1.7000000000000002,3.008784294128418,3.124253273010254,3.008784294128418,0.3228701387534454,0.5323397108572805
18,1.8,2.806353807449341,2.806353807449341,3.8944408893585205,0.6898537479039829,0.5836676220570373
19,1.9000000000000001,2.866548538208008,2.866548538208008,3.491989850997925,0.6411314004473421,0.5679320446279343
20,2.0,3.071685791015625,3.071685791015625,3.6764676570892334,0.5389026385353145,0.5590893432230983
21,2.1,3.083143711090088,3.1569690704345703,3.083143711090088,0.3229980672823442,0.512371217832154
22,2.2,2.9604551792144775,2.9604551792144775,3.7164416313171387,0.7395751430289164,0.5558425702230698
23,2.3000000000000003,2.7832562923431396,2.7832562923431396,3.6795878410339355,0.5594710568569325,0.6326679114582163
24,2.4000000000000004,2.792313814163208,2.792313814163208,3.1282100677490234,0.6423145421776179,0.5806937788142201
25,2.5,3.0278916358947754,3.0278916358947754,3.2073023319244385,0.8818265190016261,0.7146229266200445
26,2.6,2.9112095832824707,2.9112095832824707,3.6725497245788574,0.6350262358545039,0.5764714736932173
27,2.7,2.814697027206421,2.814697027206421,2.9894988536834717,1.0694015906063685,0.7646868153210555
28,2.8000000000000003,2.7210450172424316,3.3554186820983887,2.7210450172424316,1.1423666980910216,0.701007849178979
29,2.9000000000000004,2.88502836227417,2.88502836227417,3.407780170440674,0.9149665237772413,0.5915144817544372
30,3.0,2.9127159118652344,2.9127159118652344,2.949061870574951,1.0623830907751555,0.5374685864162804
31,3.1,2.6963889598846436,2.6963889598846436,3.1834094524383545,0.8216328923533653,0.665346499373921
32,3.2,2.6542508602142334,2.6542508602142334,3.485044479370117,1.0260743129469292,0.7687677753271938
33,3.3000000000000003,2.7307446002960205,2.7307446002960205,3.0469729900360107,0.6988740728807353,0.6787536844176083
34,3.4000000000000004,2.8923027515411377,2.8923027515411377,2.9631595611572266,0.9121279032852438,0.7283767588982439
35,3.5,2.7486674785614014,2.7486674785614014,3.1999857425689697,0.7028325723773408,0.7371831850963936
36,3.6,2.774136781692505,2.774136781692505,3.074430227279663,0.8277079988543944,0.6542270645434525
37,3.7,2.8914546966552734,2.939563751220703,2.8914546966552734,1.0060569023427888,0.77470121086451
38,3.8000000000000003,2.6968259811401367,2.6968259811401367,3.490079879760742,0.9250614859438901,0.7585165409396365
39,3.9000000000000004,2.804551839828491,2.804551839828491,3.5494961738586426,0.8516017012052866,0.546431984152765
40,4.0,2.8861489295959473,2.8861489295959473,3.108119487762451,0.8003744319244391,0.7330394848464498
41,4.1000000000000005,2.739607095718384,2.739607095718384,2.9963645935058594,0.7378588879052301,0.703568765742689
42,4.2,2.9554927349090576,3.211148262023926,2.9554927349090576,0.7000590828256592,0.6290761596739511
43,4.3,3.071646213531494,3.1237831115722656,3.071646213531494,0.8513220043801067,0.7937049152627109
44,4.4,2.858936309814453,2.858936309814453,2.9746360778808594,0.6808668959151992,0.7438401508115217
